name,region,role,class,subclass,specie,release_year,resources,range,gender
"Aatrox","Shurima,Runeterra","Top","Fighter","Juggernaut","Darkin",2013,None,Melee,Male
"Ahri","Ionia","Mid","Mage","Burst,Assassin","Vastaya",2011,Mana,Ranged,Female
"Akali","Ionia","Top,Mid","Slayer","Assassin","Human",2010,Energy,Melee,Female
"Akshan","Shurima","Mid","Marksman","Assassin","Human",2021,Mana,Ranged,Male
"Alistar","Noxus","Support","Tank","Vanguard","Minotaur",2009,Mana,Melee,Male
"Ambessa","Noxus","Top","Fighter","Assassin","Human",2024,Energy,Melee,Female
"Amumu","Shurima","Jungle","Tank","Vanguard","Yordle",2009,Mana,Melee,Male
"Anivia","Freljord","Mid","Mage","Battlemage",Demigod,2009,Mana,Ranged,Female
"Annie","Noxus","Mid","Mage","Burst","Human",2009,Mana,Ranged,Female
"Aphelios","Targon","Bot","Marksman","Marksman","Human",2019,Mana,Ranged,Male
"Ashe","Freljord","Bot","Marksman","Marksman","Human",2009,Mana,Ranged,Female
"Aurelion Sol","Targon","Mid","Mage","Battlemage","Dragon",2016,Mana,Ranged,Male
"Aurora","Freljord","Mid","Mage","Assassin","Vastaya",2024,Mana,Ranged,Female
"Azir","Shurima","Mid","Specialist","Battlemage","Ascended",2014,Mana,Ranged,Male
"Bard","Targon","Support","Controller","Catcher","Celestial",2015,Mana,Ranged,None
"Bel'Veth","The Void","Jungle","Slayer","Skirmisher","Voidborn",2022,None,Melee,Female
"Blitzcranck","Zaun","Support","Controller","Catcher","Golem",2009,Mana,Melee,Male
"Brand","Freljord","Mid,Support","Mage","Burst","Human",2011,Mana,Ranged,Male
"Braum","Freljord","Support","Tank","Warden","Human",2014,Mana,Melee,Male
"Briar","Noxus","Jungle","Fighter","Diver","Human",2023,None,Melee,Female
"Caitlyn","Piltover","Bot","Marksman","Marksman","Human",2011,Mana,Ranged,Female
"Camille","Piltover","Top","Fighter","Diver","Human",2016,Mana,Melee,Female
"Cassiopeia","Shurima,Noxus","Mid","Mage","Battlemage","Serpant",2014,Mana,Ranged,Female
"Cho'Gath","The Void","Top","Specialist","Vanguard","Voidborn",2009,Mana,Melee,None
"Corki","Bandle City,Piltover","Mid","Marksman","Marksman","Yordle",2009,Mana,Ranged,Male
"Darius","Noxus","Top","Fighter","Juggernaut","Human",2012,Mana,Melee,Male
"Diana","Targon","Jungle","Slayer","Assassin,Diver","Human,Aspect",2012,Mana,Melee,Female
"Dr. Mundo","Zaun","Top","Tank","Juggernaut","Human",2009,None,Melee,Male
"Draven","Noxus","Bot","Marksman","Marksman","Human",2012,Mana,Ranged,Male
"Ekko","Zaun","Jungle","Slayer","Assassin","Human",2015,Mana,Melee,Male
"Elise","Noxus","Jungle","Slayer","Diver","Human",2014,Mana,Both,Female
"Evelynn","Runeterra,Demacia","Jungle","Slayer","Assassin","Demon",2009,Mana,Melee,Female
"Ezreal","Piltover","Bot","Marksman","Marksman","Human",2010,Mana,Ranged,Male
"Fiddlesticks","Runeterra,Demacia","Jungle","Specialist","Battlemage","Demon",2009,Mana,Ranged,None
"Fiora","Demacia","Top","Fighter","Skirmisher","Human",2012,Mana,Melee,Female
